frame,location
../../data/fish/frames/00000.00001.jpg,[496.173666   956.48306561]
../../data/fish/frames/00000.00002.jpg,[502.44309473 955.62342399]
../../data/fish/frames/00000.00003.jpg,[508.243258   952.63011092]
../../data/fish/frames/00000.00004.jpg,[514.37488031 952.36601126]
../../data/fish/frames/00000.00005.jpg,[517.93016744 949.25046146]
../../data/fish/frames/00000.00006.jpg,[521.86788583 945.74121058]
../../data/fish/frames/00000.00007.jpg,[521.63781628 936.59478533]
../../data/fish/frames/00000.00008.jpg,[520.39036319 935.15259409]
../../data/fish/frames/00000.00009.jpg,[507.7718949  931.57148695]
../../data/fish/frames/00000.00010.jpg,[496.71695086 928.79349685]
../../data/fish/frames/00000.00011.jpg,[493.77217576 926.8694849 ]
../../data/fish/frames/00000.00012.jpg,[489.30760762 933.34402084]
../../data/fish/frames/00000.00013.jpg,[475.15752408 938.99965429]
../../data/fish/frames/00000.00014.jpg,[461.93623349 941.016752  ]
../../data/fish/frames/00000.00015.jpg,[448.39219472 943.01222444]
../../data/fish/frames/00000.00016.jpg,[441.45158097 944.34226143]
../../data/fish/frames/00000.00017.jpg,[434.88109824 946.29208267]
../../data/fish/frames/00000.00018.jpg,[420.08118483 948.79314435]
../../data/fish/frames/00000.00019.jpg,[423.97569439 950.75754011]
../../data/fish/frames/00000.00020.jpg,[441.41657612 950.55932088]
../../data/fish/frames/00000.00021.jpg,[452.69663212 952.36833818]
../../data/fish/frames/00000.00022.jpg,[463.37664387 954.92842038]
../../data/fish/frames/00000.00023.jpg,[471.47881195 955.57290305]
../../data/fish/frames/00000.00024.jpg,[477.58291504 953.87704267]
../../data/fish/frames/00001.00000.jpg,[484.79403946 952.94705971]
../../data/fish/frames/00001.00001.jpg,[490.26310512 950.48383553]
../../data/fish/frames/00001.00002.jpg,[493.91766426 949.49395104]
../../data/fish/frames/00001.00003.jpg,[498.33912489 948.20343848]
../../data/fish/frames/00001.00004.jpg,[502.86746618 947.42549647]
../../data/fish/frames/00001.00005.jpg,[506.62386891 946.59664102]
../../data/fish/frames/00001.00006.jpg,[510.55412981 946.70013749]
../../data/fish/frames/00001.00007.jpg,[514.37509128 947.49147969]
../../data/fish/frames/00001.00008.jpg,[516.71645066 946.88719928]
../../data/fish/frames/00001.00009.jpg,[519.33763549 947.015959  ]
../../data/fish/frames/00001.00010.jpg,[522.02556178 947.91073213]
../../data/fish/frames/00001.00011.jpg,[523.31276187 948.98108707]
../../data/fish/frames/00001.00012.jpg,[526.41453514 950.43171916]
../../data/fish/frames/00001.00013.jpg,[529.47196755 951.19065271]
../../data/fish/frames/00001.00014.jpg,[534.70102534 950.72320334]
../../data/fish/frames/00001.00015.jpg,[538.70720467 952.02153806]
../../data/fish/frames/00001.00016.jpg,[542.17234167 952.82334647]
../../data/fish/frames/00001.00017.jpg,[551.3049148  954.55237494]
../../data/fish/frames/00001.00018.jpg,[557.25693402 952.87623606]
../../data/fish/frames/00001.00019.jpg,[561.82324824 952.65454326]
../../data/fish/frames/00001.00020.jpg,[573.40968546 947.74157272]
../../data/fish/frames/00001.00021.jpg,[574.04355612 942.60891233]
../../data/fish/frames/00001.00022.jpg,[567.90605393 940.6444895 ]
../../data/fish/frames/00001.00023.jpg,[564.20817891 937.74223349]
../../data/fish/frames/00001.00024.jpg,[554.53910008 936.74363355]
../../data/fish/frames/00002.00000.jpg,[544.57765618 935.02983216]
../../data/fish/frames/00002.00001.jpg,[536.02527562 935.4068977 ]
../../data/fish/frames/00002.00002.jpg,[528.64130965 934.42025039]
../../data/fish/frames/00002.00003.jpg,[513.04557315 935.6148952 ]
../../data/fish/frames/00002.00004.jpg,[497.37418833 936.69964097]
../../data/fish/frames/00002.00005.jpg,[490.38978997 937.23164473]
../../data/fish/frames/00002.00006.jpg,[476.19867554 939.44125328]
../../data/fish/frames/00002.00007.jpg,[462.78022996 941.29810879]
../../data/fish/frames/00002.00008.jpg,[456.80537978 942.41926894]
../../data/fish/frames/00002.00009.jpg,[450.28136483 944.9452034 ]
../../data/fish/frames/00002.00010.jpg,[440.88810197 952.37459765]
../../data/fish/frames/00002.00011.jpg,[442.15465274 953.99295077]
../../data/fish/frames/00002.00012.jpg,[445.24034706 955.53811441]
../../data/fish/frames/00002.00013.jpg,[449.59032598 956.7252296 ]
../../data/fish/frames/00002.00014.jpg,[452.58188835 959.24347744]
../../data/fish/frames/00002.00015.jpg,[456.73896328 961.30807696]
../../data/fish/frames/00002.00016.jpg,[460.23835126 963.1308851 ]
../../data/fish/frames/00002.00017.jpg,[461.40275183 963.27679148]
../../data/fish/frames/00002.00018.jpg,[461.6924046  957.25924625]
../../data/fish/frames/00002.00019.jpg,[458.97493133 956.73403206]
../../data/fish/frames/00002.00020.jpg,[443.16207752 957.60203274]
../../data/fish/frames/00002.00021.jpg,[428.92640457 962.66046723]
../../data/fish/frames/00002.00022.jpg,[424.06714544 962.95632263]
../../data/fish/frames/00002.00023.jpg,[420.95328841 965.26855942]
../../data/fish/frames/00002.00024.jpg,[413.27811083 967.75576731]
../../data/fish/frames/00003.00000.jpg,[415.00538167 966.98308118]
../../data/fish/frames/00003.00001.jpg,[417.78086028 966.89023615]
../../data/fish/frames/00003.00002.jpg,[422.42646727 968.13910497]
../../data/fish/frames/00003.00003.jpg,[424.9487904  966.31343675]
../../data/fish/frames/00003.00004.jpg,[435.69957146 966.55772837]
../../data/fish/frames/00003.00005.jpg,[440.72347292 963.09646066]
../../data/fish/frames/00003.00006.jpg,[448.89284071 962.17754426]
../../data/fish/frames/00003.00007.jpg,[464.01787695 959.33660474]
../../data/fish/frames/00003.00008.jpg,[465.29312286 957.91552987]
../../data/fish/frames/00003.00009.jpg,[467.24070606 956.34795561]
../../data/fish/frames/00003.00010.jpg,[479.52685317 957.64799108]
../../data/fish/frames/00003.00011.jpg,[480.32389554 958.83195593]
../../data/fish/frames/00003.00012.jpg,[487.0695897 951.8450742]
../../data/fish/frames/00003.00013.jpg,[491.16133603 949.23387363]
../../data/fish/frames/00003.00014.jpg,[497.40037498 940.75534179]
../../data/fish/frames/00003.00015.jpg,[502.23105344 939.5018101 ]
../../data/fish/frames/00003.00016.jpg,[506.15243611 937.33932021]
../../data/fish/frames/00003.00017.jpg,[504.16022047 939.12961235]
../../data/fish/frames/00003.00018.jpg,[505.60770938 938.87462585]
../../data/fish/frames/00003.00019.jpg,[508.89147779 947.30083244]
../../data/fish/frames/00003.00020.jpg,[511.68056867 947.81896489]
../../data/fish/frames/00003.00021.jpg,[515.02188632 946.88597309]
../../data/fish/frames/00003.00022.jpg,[515.4027783  945.62143277]
../../data/fish/frames/00003.00023.jpg,[515.21804352 943.94746434]
../../data/fish/frames/00003.00024.jpg,[514.39555819 943.13133978]
../../data/fish/frames/00004.00000.jpg,[515.55392595 943.9457029 ]
../../data/fish/frames/00004.00001.jpg,[515.24066426 944.88664883]
../../data/fish/frames/00004.00002.jpg,[515.57161267 944.58854457]
../../data/fish/frames/00004.00003.jpg,[519.54796822 943.38849314]
../../data/fish/frames/00004.00004.jpg,[525.23678096 942.74001058]
../../data/fish/frames/00004.00005.jpg,[528.73495825 941.90056833]
../../data/fish/frames/00004.00006.jpg,[532.86478908 943.2604005 ]
../../data/fish/frames/00004.00007.jpg,[538.49928863 943.72829228]
../../data/fish/frames/00004.00008.jpg,[543.74636658 945.79971986]
../../data/fish/frames/00004.00009.jpg,[549.65560396 944.49961   ]
../../data/fish/frames/00004.00010.jpg,[555.42934854 945.27267199]
../../data/fish/frames/00004.00011.jpg,[563.67089136 944.84996887]
../../data/fish/frames/00004.00012.jpg,[568.51588257 946.86106773]
../../data/fish/frames/00004.00013.jpg,[578.93744095 948.10486933]
../../data/fish/frames/00004.00014.jpg,[588.28363045 945.38926288]
../../data/fish/frames/00004.00015.jpg,[598.2493325  946.21711197]
../../data/fish/frames/00004.00016.jpg,[617.55308349 943.10749879]
../../data/fish/frames/00004.00017.jpg,[627.63464458 942.25197764]
../../data/fish/frames/00004.00018.jpg,[644.00492008 942.6770645 ]
../../data/fish/frames/00004.00019.jpg,[652.68448074 945.51115044]
../../data/fish/frames/00004.00020.jpg,[660.27685554 944.61543777]
../../data/fish/frames/00004.00021.jpg,[666.34278305 947.28136494]
../../data/fish/frames/00004.00022.jpg,[672.90322025 945.4674212 ]
../../data/fish/frames/00004.00023.jpg,[677.58890493 941.64758243]
../../data/fish/frames/00004.00024.jpg,[674.39998014 942.71811917]
../../data/fish/frames/00005.00000.jpg,[667.23868187 941.92228469]
../../data/fish/frames/00005.00001.jpg,[662.28971441 939.45635947]
../../data/fish/frames/00005.00002.jpg,[655.03430946 937.62463101]
../../data/fish/frames/00005.00003.jpg,[651.69987853 939.10872193]
../../data/fish/frames/00005.00004.jpg,[638.47451003 941.2408044 ]
../../data/fish/frames/00005.00005.jpg,[625.7882212  942.30044039]
../../data/fish/frames/00005.00006.jpg,[620.06245311 941.85087921]
../../data/fish/frames/00005.00007.jpg,[617.11914761 944.48441269]
../../data/fish/frames/00005.00008.jpg,[607.20499833 946.40863814]
../../data/fish/frames/00005.00009.jpg,[596.76995976 946.0050272 ]
../../data/fish/frames/00005.00010.jpg,[578.89169247 943.230935  ]
../../data/fish/frames/00005.00011.jpg,[568.6619056  941.15365996]
../../data/fish/frames/00005.00012.jpg,[562.32362635 941.15650647]
../../data/fish/frames/00005.00013.jpg,[553.21541007 941.22899697]
../../data/fish/frames/00005.00014.jpg,[546.91721423 939.624876  ]
../../data/fish/frames/00005.00015.jpg,[541.62720568 940.00935302]
../../data/fish/frames/00005.00016.jpg,[530.76821597 941.11988602]
../../data/fish/frames/00005.00017.jpg,[520.33177169 941.8063061 ]
../../data/fish/frames/00005.00018.jpg,[511.58258994 941.60414121]
../../data/fish/frames/00005.00019.jpg,[503.28786166 943.22470293]
../../data/fish/frames/00005.00020.jpg,[495.42249711 946.08998809]
../../data/fish/frames/00005.00021.jpg,[485.94335778 945.71929041]
../../data/fish/frames/00005.00022.jpg,[478.28747351 946.94877914]
../../data/fish/frames/00005.00023.jpg,[462.83920653 949.72506717]
../../data/fish/frames/00005.00024.jpg,[458.00792725 950.19815595]
../../data/fish/frames/00006.00000.jpg,[444.70660432 952.69610435]
../../data/fish/frames/00006.00001.jpg,[433.15949948 953.88561625]
../../data/fish/frames/00006.00002.jpg,[416.35150464 956.31724209]
../../data/fish/frames/00006.00003.jpg,[412.90876634 961.15959782]
../../data/fish/frames/00006.00004.jpg,[415.58739455 958.51787228]
../../data/fish/frames/00006.00005.jpg,[419.12379654 958.38246227]
../../data/fish/frames/00006.00006.jpg,[423.17123993 959.29242218]
../../data/fish/frames/00006.00007.jpg,[428.86390121 961.05578674]
../../data/fish/frames/00006.00008.jpg,[433.11511572 963.30571545]
../../data/fish/frames/00006.00009.jpg,[441.94394739 961.5763203 ]
../../data/fish/frames/00006.00010.jpg,[446.22822531 958.54341281]
../../data/fish/frames/00006.00011.jpg,[453.25384291 956.36765731]
../../data/fish/frames/00006.00012.jpg,[460.23051794 957.92027593]
../../data/fish/frames/00006.00013.jpg,[467.09837349 957.35123361]
../../data/fish/frames/00006.00014.jpg,[476.52517517 957.49287409]
../../data/fish/frames/00006.00015.jpg,[485.29707344 957.75160894]
../../data/fish/frames/00006.00016.jpg,[492.42810686 956.21510682]
../../data/fish/frames/00006.00017.jpg,[512.47079332 950.91303191]
../../data/fish/frames/00006.00018.jpg,[517.86098345 947.15170393]
../../data/fish/frames/00006.00019.jpg,[523.39634188 950.42585192]
../../data/fish/frames/00006.00020.jpg,[529.22199686 945.67868958]
../../data/fish/frames/00006.00021.jpg,[531.72922261 940.1705719 ]
../../data/fish/frames/00006.00022.jpg,[533.81855257 940.01412941]
../../data/fish/frames/00006.00023.jpg,[526.33980615 941.38201452]
../../data/fish/frames/00006.00024.jpg,[526.7334599  938.90838552]
../../data/fish/frames/00007.00000.jpg,[527.78273757 938.25853569]
../../data/fish/frames/00007.00001.jpg,[520.04566605 941.05314238]
../../data/fish/frames/00007.00002.jpg,[510.55781586 943.14342553]
../../data/fish/frames/00007.00003.jpg,[503.394224   944.20432014]
../../data/fish/frames/00007.00004.jpg,[500.86710174 943.78686366]
../../data/fish/frames/00007.00005.jpg,[493.40450771 949.02167783]
../../data/fish/frames/00007.00006.jpg,[483.5225106  949.89150868]
../../data/fish/frames/00007.00007.jpg,[466.08299263 953.55499945]
../../data/fish/frames/00007.00008.jpg,[449.54237564 958.74452267]
../../data/fish/frames/00007.00009.jpg,[436.96555336 959.42598829]
../../data/fish/frames/00007.00010.jpg,[411.95843132 966.78278837]
../../data/fish/frames/00007.00011.jpg,[411.88872583 967.36879883]
../../data/fish/frames/00007.00012.jpg,[421.81920011 969.79963503]
../../data/fish/frames/00007.00013.jpg,[424.6114796  970.32046924]
../../data/fish/frames/00007.00014.jpg,[434.4195164  966.89638743]
../../data/fish/frames/00007.00015.jpg,[434.31281406 962.07192311]
../../data/fish/frames/00007.00016.jpg,[437.61489875 960.68809948]
../../data/fish/frames/00007.00017.jpg,[443.7416001  960.90774118]
../../data/fish/frames/00007.00018.jpg,[455.86076934 963.01763617]
../../data/fish/frames/00007.00019.jpg,[463.17159564 961.48560249]
../../data/fish/frames/00007.00020.jpg,[469.06506164 961.11674511]
../../data/fish/frames/00007.00021.jpg,[473.65734965 958.15150916]
../../data/fish/frames/00007.00022.jpg,[478.698999   956.41637754]
../../data/fish/frames/00007.00023.jpg,[485.75435454 954.71381413]
../../data/fish/frames/00007.00024.jpg,[491.30178315 952.13355338]
../../data/fish/frames/00008.00000.jpg,[494.90141685 953.87642335]
../../data/fish/frames/00008.00001.jpg,[500.10992105 954.91826796]
../../data/fish/frames/00008.00002.jpg,[506.801457   954.83628279]
../../data/fish/frames/00008.00003.jpg,[515.14521367 953.39599985]
../../data/fish/frames/00008.00004.jpg,[515.23971558 945.31208795]
../../data/fish/frames/00008.00005.jpg,[519.1021266  940.17959112]
../../data/fish/frames/00008.00006.jpg,[524.44365501 941.18751365]
../../data/fish/frames/00008.00007.jpg,[527.21309018 942.97406107]
../../data/fish/frames/00008.00008.jpg,[534.51410222 946.5310722 ]
../../data/fish/frames/00008.00009.jpg,[538.26311064 944.65032619]
../../data/fish/frames/00008.00010.jpg,[544.1893158  943.43365616]
../../data/fish/frames/00008.00011.jpg,[546.89233327 941.46361238]
../../data/fish/frames/00008.00012.jpg,[547.97445452 940.72719437]
../../data/fish/frames/00008.00013.jpg,[547.59431034 942.35911328]
../../data/fish/frames/00008.00014.jpg,[544.90204841 942.55555211]
../../data/fish/frames/00008.00015.jpg,[544.63997221 942.61069135]
../../data/fish/frames/00008.00016.jpg,[543.24136484 940.61813096]
../../data/fish/frames/00008.00017.jpg,[540.79809678 940.57413857]
../../data/fish/frames/00008.00018.jpg,[538.04129064 941.3228011 ]
../../data/fish/frames/00008.00019.jpg,[532.06153762 942.01249628]
../../data/fish/frames/00008.00020.jpg,[525.45533121 942.78978233]
../../data/fish/frames/00008.00021.jpg,[521.74801624 945.64922171]
../../data/fish/frames/00008.00022.jpg,[516.68439615 946.57945441]
../../data/fish/frames/00008.00023.jpg,[508.29425943 949.55149029]
../../data/fish/frames/00008.00024.jpg,[498.08368242 952.44587992]
../../data/fish/frames/00009.00000.jpg,[491.17886674 954.49657415]
../../data/fish/frames/00009.00001.jpg,[482.02660787 957.77416514]
../../data/fish/frames/00009.00002.jpg,[473.87321985 958.27463387]
../../data/fish/frames/00009.00003.jpg,[465.70783842 957.91699346]
../../data/fish/frames/00009.00004.jpg,[460.04379499 957.98552649]
../../data/fish/frames/00009.00005.jpg,[452.99307096 958.92927991]
../../data/fish/frames/00009.00006.jpg,[447.87519443 960.99576484]
../../data/fish/frames/00009.00007.jpg,[455.21250665 963.09597074]
../../data/fish/frames/00009.00008.jpg,[464.324839   960.88826524]
../../data/fish/frames/00009.00009.jpg,[475.05081117 963.31541787]
../../data/fish/frames/00009.00010.jpg,[483.91383779 960.05819021]
../../data/fish/frames/00009.00011.jpg,[483.2314589  954.17704998]
../../data/fish/frames/00009.00012.jpg,[482.19194925 956.26412426]
../../data/fish/frames/00009.00013.jpg,[485.13553727 950.06741225]
../../data/fish/frames/00009.00014.jpg,[486.95132518 955.58181177]
../../data/fish/frames/00009.00015.jpg,[487.42310163 959.04033505]
../../data/fish/frames/00009.00016.jpg,[488.8323054  956.57761275]
../../data/fish/frames/00009.00017.jpg,[490.12679812 962.41925036]
../../data/fish/frames/00009.00018.jpg,[490.68632761 958.34038483]
../../data/fish/frames/00009.00019.jpg,[494.90555874 959.82234048]
../../data/fish/frames/00009.00020.jpg,[494.82516241 959.84345872]
../../data/fish/frames/00009.00021.jpg,[494.18200326 961.03494234]
../../data/fish/frames/00009.00022.jpg,[495.51901698 960.86333598]
../../data/fish/frames/00009.00023.jpg,[492.65151477 958.28762353]
../../data/fish/frames/00009.00024.jpg,[497.40342736 960.03461886]
../../data/fish/frames/00010.00000.jpg,[497.13177073 961.11376501]
../../data/fish/frames/00010.00001.jpg,[496.78562751 963.00029982]
../../data/fish/frames/00010.00002.jpg,[485.84986129 951.10565604]
../../data/fish/frames/00010.00003.jpg,[482.63298622 947.63086999]
../../data/fish/frames/00010.00004.jpg,[482.69899827 946.01500786]
../../data/fish/frames/00010.00005.jpg,[485.98279911 945.68313182]
../../data/fish/frames/00010.00006.jpg,[492.72487551 944.96807582]
../../data/fish/frames/00010.00007.jpg,[494.30939621 944.82486   ]
../../data/fish/frames/00010.00008.jpg,[499.40723556 941.25589409]
../../data/fish/frames/00010.00009.jpg,[503.81094497 939.10864701]
../../data/fish/frames/00010.00010.jpg,[517.92536205 940.00636515]
../../data/fish/frames/00010.00011.jpg,[529.17863506 944.3327001 ]
../../data/fish/frames/00010.00012.jpg,[535.16977733 946.30795463]
